Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\rest_framework\templates with glob **/*.
Watching dir F:\Python\New folder\sureshproject\locale with glob **/*.mo.
Watching dir F:\Python\New folder\sureshproject\suresh\locale with glob **/*.mo.
Watching dir C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\PIL\__init__.py first seen with mtime 1717759943.8752098
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\templatetags\static.py first seen with mtime 1715697360.9803438
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1725636728.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\certifi\__init__.py first seen with mtime 1716106131.404552
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1715697354.660506
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\urllib3\util\connection.py first seen with mtime 1716106130.0028448
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\sqlparse\tokens.py first seen with mtime 1715697354.6455119
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\urllib3\util\url.py first seen with mtime 1716106130.0192065
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\urllib3\util\proxy.py first seen with mtime 1716106130.003843
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1715697360.7644682
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\urls\utils.py first seen with mtime 1715697361.0043304
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\http\cookie.py first seen with mtime 1715697360.9263759
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\backends\base\features.py first seen with mtime 1715697360.6285458
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\models\manager.py first seen with mtime 1715697360.7414806
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\utils\functional.py first seen with mtime 1715697361.0303154
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1715697360.4746351
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1715697356.9806325
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1725636674.0
